type = fancymenu_layout

layout-meta {
  identifier = com.clefal.teams.client.gui.menu.TeamsMainScreen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1738511451385
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:3237b89f-b5bb-4f67-99b3-b691c2be01f7-1738511405634] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

vanilla_button {
  button_element_executable_block_identifier = 7a5a8177-06a1-4826-90ab-d7446eb951d1-1738511268338
  [executable_block:7a5a8177-06a1-4826-90ab-d7446eb951d1-1738511268338][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 1429f819-bc1c-4e88-aad2-f8251102aedf-1738511268338
  [loading_requirement_container_meta:1429f819-bc1c-4e88-aad2-f8251102aedf-1738511268338] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 375553
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1010
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 460553
  x = -78
  y = 0
  width = 70
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 66955c11-3da6-4c71-ad2c-302754e9149a-1738511268338
  [loading_requirement_container_meta:66955c11-3da6-4c71-ad2c-302754e9149a-1738511268338] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 0c17fb45-0d86-44a2-ab31-899ad85d5983-1738511268338
  [executable_block:0c17fb45-0d86-44a2-ab31-899ad85d5983-1738511268338][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = c7ec9456-5145-4505-88cf-3658ac7bfb99-1738511268338
  [loading_requirement_container_meta:c7ec9456-5145-4505-88cf-3658ac7bfb99-1738511268338] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 378429
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 358
  y = 181
  width = 244
  height = 24
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 12a21fcf-4183-412c-98f0-a743dbe6235b-1738511268338
  [loading_requirement_container_meta:12a21fcf-4183-412c-98f0-a743dbe6235b-1738511268338] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 31656d6d-7313-432f-8bc7-0129b70c357e-1738511268338
  [executable_block:31656d6d-7313-432f-8bc7-0129b70c357e-1738511268338][type:generic] = [executables:]
