type = fancymenu_layout

layout-meta {
  identifier = options_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1737823900276
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:fb1b15d4-d66d-4822-94d8-23d1c5e5e6f5-1737823756813] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

vanilla_button {
  button_element_executable_block_identifier = 4fcdb202-00d4-4da3-8580-ec8aca688ea4-1717790868196
  [executable_block:4fcdb202-00d4-4da3-8580-ec8aca688ea4-1717790868196][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 3233299f-411c-45d2-aa22-3b61e2e2a30b-1737741255450
  [loading_requirement_container_meta:3233299f-411c-45d2-aa22-3b61e2e2a30b-1737741255450] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 320208
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 140
  y = 127
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = a79a4664-c824-4bba-ba61-8ffa6e83d98b-1717790868196
  [loading_requirement_container_meta:a79a4664-c824-4bba-ba61-8ffa6e83d98b-1717790868196] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 7750262b-b7c2-4ab3-a6a9-513edf5b0c34-1717790868196
  [executable_block:7750262b-b7c2-4ab3-a6a9-513edf5b0c34-1717790868196][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 3e2f780e-1f08-4329-9666-64fecb99a11b-1737741255451
  [loading_requirement_container_meta:3e2f780e-1f08-4329-9666-64fecb99a11b-1737741255451] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 345256
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1440
  sticky_anchor = false
  anchor_point = vanilla
  x = 165
  y = 175
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = e98e1236-4d8f-48be-b81d-d693cd2f807e-1717790868196
  [loading_requirement_container_meta:e98e1236-4d8f-48be-b81d-d693cd2f807e-1717790868196] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 1e039b8f-f5eb-4452-a6f9-beeff667c4c4-1737741255451
  [executable_block:1e039b8f-f5eb-4452-a6f9-beeff667c4c4-1737741255451][type:generic] = [executables:]
