type = fancymenu_layout

layout-meta {
  identifier = top.theillusivec4.curios.client.gui.CuriosScreenV2
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1737485541078
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:74ffeec0-6dcd-4749-af80-99fd3950ff09-1737485529812] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

vanilla_button {
  button_element_executable_block_identifier = 66c10c63-15a9-4b38-a756-b3187a3b3a05-1737485529812
  [executable_block:66c10c63-15a9-4b38-a756-b3187a3b3a05-1737485529812][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = b57c3fa7-4e27-42cc-9b29-ebc7b69a6f56-1737485529812
  [loading_requirement_container_meta:b57c3fa7-4e27-42cc-9b29-ebc7b69a6f56-1737485529812] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 398494
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 218
  y = 250
  width = 8
  height = 8
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 0d63a06b-b97d-4637-bfe3-e208853bac1b-1737485529812
  [loading_requirement_container_meta:0d63a06b-b97d-4637-bfe3-e208853bac1b-1737485529812] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 02894bbf-fa6b-41f0-bbf9-c98ba02d7850-1737485529812
  [executable_block:02894bbf-fa6b-41f0-bbf9-c98ba02d7850-1737485529812][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 8fe6cf8e-cfed-49d1-9a81-cb4df01e7eaa-1737485529812
  [loading_requirement_container_meta:8fe6cf8e-cfed-49d1-9a81-cb4df01e7eaa-1737485529812] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 398476
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 218
  y = 232
  width = 8
  height = 8
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 65ecfa41-df6a-48b1-8ea7-3d24782915e1-1737485529812
  [loading_requirement_container_meta:65ecfa41-df6a-48b1-8ea7-3d24782915e1-1737485529812] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 42cee04c-111a-4058-8bec-52f69ddaf304-1737485529812
