type = fancymenu_layout

layout-meta {
  identifier = com.robertx22.mine_and_slash.gui.wiki.reworked.NewWikiScreen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1730431411870
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:8ae4a6db-3a90-471c-af65-a9459f330821-1730431406813] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

element {
  button_element_executable_block_identifier = 8ffb2afd-0a0a-47ec-9067-319e7eb0a91a-1716913452748
  [executable_action_instance:67b12115-4aee-45f8-9fcc-3c75a17a7f23-1716913452748][action_type:opengui] = com.robertx22.mine_and_slash.gui.screens.character_screen.MainHubScreen
  [executable_block:8ffb2afd-0a0a-47ec-9067-319e7eb0a91a-1716913452748][type:generic] = [executables:67b12115-4aee-45f8-9fcc-3c75a17a7f23-1716913452748;]
  backgroundnormal = [source:local]config/fancymenu/images/leftright.png
  backgroundhovered = [source:local]config/fancymenu/images/leftright-hover.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = 
  navigatable = true
  widget_active_state_requirement_container_identifier = ebbc2a24-7d58-4203-9b3d-01e271a02c75-1730431310308
  [loading_requirement_container_meta:ebbc2a24-7d58-4203-9b3d-01e271a02c75-1730431310308] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = b96f7b43-3207-48ab-bc2e-60d80afddafd1701466923681
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1280
  auto_sizing_base_screen_height = 1024
  sticky_anchor = false
  anchor_point = top-left
  x = 4
  y = 4
  width = 24
  height = 24
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 2f094357-db91-422e-968e-8ffede02de38-1716913452748
  [loading_requirement_container_meta:2f094357-db91-422e-968e-8ffede02de38-1716913452748] = [groups:][instances:]
}

vanilla_button {
  button_element_executable_block_identifier = e24a28f1-e266-48d0-9995-7093b5b0d179-1730431310308
  [executable_block:e24a28f1-e266-48d0-9995-7093b5b0d179-1730431310308][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = eefa2d48-014f-491d-adc0-2a5abba60288-1730431310308
  [loading_requirement_container_meta:eefa2d48-014f-491d-adc0-2a5abba60288-1730431310308] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 563965
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 383
  y = 477
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 65b73d93-2332-4141-a539-27c6e65c0461-1730431310308
  [loading_requirement_container_meta:65b73d93-2332-4141-a539-27c6e65c0461-1730431310308] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
