type = fancymenu_layout

layout-meta {
  identifier = join_multiplayer_screen
  render_custom_elements_behind_vanilla = true
  last_edited_time = 1730298573929
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:35f994ec-a65e-4b00-a784-0007e7a151aa-1730295379546] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

element {
  source = [source:local]/config/fancymenu/assets/mahj_1294853429_mainmenu.fma
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  element_type = image
  instance_identifier = 7ce3859e-da31-492b-8d1a-958ec9ff466f-1730296734059
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1280
  auto_sizing_base_screen_height = 1024
  sticky_anchor = false
  anchor_point = mid-centered
  x = -50
  y = -50
  width = 100
  height = 100
  stretch_x = true
  stretch_y = true
  stay_on_screen = true
  element_loading_requirement_container_identifier = af6654dc-0e16-4b10-95b7-060321760b08-1730296734059
  [loading_requirement_container_meta:af6654dc-0e16-4b10-95b7-060321760b08-1730296734059] = [groups:][instances:]
}

element {
  audio_instance_0 = [source:local]/config/fancymenu/assets/mainaudio.wav
  play_mode = normal
  looping = true
  volume = 1.0
  sound_source = master
  element_type = audio_v2
  instance_identifier = 302275ba-5b68-4700-8b90-12507cf052df-1716916964655
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = mid-centered
  x = -347
  y = -161
  width = 100
  height = 100
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ba6e0060-ba8d-4707-81c6-82e51b90608c-1716916964655
  [loading_requirement_container_meta:ba6e0060-ba8d-4707-81c6-82e51b90608c-1716916964655] = [groups:][instances:]
}

vanilla_button {
  button_element_executable_block_identifier = 93cbb184-c1b3-4de9-8abe-6798e1bdbbd4-1716913452774
  [executable_block:93cbb184-c1b3-4de9-8abe-6798e1bdbbd4-1716913452774][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = f09cceb6-0bb2-44e4-8b28-14e7ea312884-1730295379546
  [loading_requirement_container_meta:f09cceb6-0bb2-44e4-8b28-14e7ea312884-1730295379546] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 658970
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 478
  y = 482
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 1844d2c7-2192-4520-93d2-e12f6e9d7f94-1716913452774
  [loading_requirement_container_meta:1844d2c7-2192-4520-93d2-e12f6e9d7f94-1716913452774] = [groups:][instances:]
